DATE,DSWP5
2011-10-28,1.41
2011-10-31,1.32
2011-11-01,1.24
2011-11-02,1.25
2011-11-03,1.23
2011-11-04,1.22
2011-11-07,1.21
2011-11-08,1.24
2011-11-09,1.24
2011-11-10,1.29
2011-11-11,.
2011-11-14,1.33
2011-11-15,1.32
2011-11-16,1.32
2011-11-17,1.35
2011-11-18,1.35
2011-11-21,1.33
2011-11-22,1.35
2011-11-23,1.34
2011-11-24,.
2011-11-25,1.36
2011-11-28,1.39
2011-11-29,1.38
2011-11-30,1.33
2011-12-01,1.34
2011-12-02,1.39
2011-12-05,1.35
2011-12-06,1.32
2011-12-07,1.29
2011-12-08,1.23
2011-12-09,1.22
2011-12-12,1.24
2011-12-13,1.29
2011-12-14,1.26
2011-12-15,1.25
2011-12-16,1.23
2011-12-19,1.25
2011-12-20,1.27
2011-12-21,1.28
2011-12-22,1.29
2011-12-23,1.36
2011-12-26,.
2011-12-27,1.35
2011-12-28,1.32
2011-12-29,1.30
2011-12-30,1.25
2012-01-02,.
2012-01-03,1.27
2012-01-04,1.26
2012-01-05,1.24
2012-01-06,1.22
2012-01-09,1.19
2012-01-10,1.21
2012-01-11,1.17
2012-01-12,1.15
2012-01-13,1.12
2012-01-16,.
2012-01-17,1.11
2012-01-18,1.12
2012-01-19,1.17
2012-01-20,1.19
2012-01-23,1.23
2012-01-24,1.23
2012-01-25,1.21
2012-01-26,1.06
2012-01-27,1.07
2012-01-30,1.04
2012-01-31,1.00
2012-02-01,0.99
2012-02-02,0.97
2012-02-03,1.03
2012-02-06,1.05
2012-02-07,1.09
2012-02-08,1.11
2012-02-09,1.13
2012-02-10,1.11
2012-02-13,1.10
2012-02-14,1.10
2012-02-15,1.08
2012-02-16,1.11
2012-02-17,1.17
2012-02-20,.
2012-02-21,1.19
2012-02-22,1.17
2012-02-23,1.18
2012-02-24,1.16
2012-02-27,1.12
2012-02-28,1.10
2012-02-29,1.12
2012-03-01,1.16
2012-03-02,1.11
2012-03-05,1.11
2012-03-06,1.09
2012-03-07,1.10
2012-03-08,1.12
2012-03-09,1.16
2012-03-12,1.14
2012-03-13,1.20
2012-03-14,1.32
2012-03-15,1.33
2012-03-16,1.37
2012-03-19,1.39
2012-03-20,1.43
2012-03-21,1.41
2012-03-22,1.34
2012-03-23,1.33
2012-03-26,1.35
2012-03-27,1.26
2012-03-28,1.25
2012-03-29,1.25
2012-03-30,1.24
2012-04-02,1.25
2012-04-03,1.25
2012-04-04,1.31
2012-04-05,1.30
2012-04-06,1.19
2012-04-09,1.17
2012-04-10,1.16
2012-04-11,1.18
2012-04-12,1.17
2012-04-13,1.15
2012-04-16,1.13
2012-04-17,1.15
2012-04-18,1.14
2012-04-19,1.14
2012-04-20,1.15
2012-04-23,1.12
2012-04-24,1.14
2012-04-25,1.17
2012-04-26,1.12
2012-04-27,1.14
2012-04-30,1.10
2012-05-01,1.12
2012-05-02,1.10
2012-05-03,1.11
2012-05-04,1.08
2012-05-07,1.07
2012-05-08,1.07
2012-05-09,1.08
2012-05-10,1.10
2012-05-11,1.10
2012-05-14,1.09
2012-05-15,1.10
2012-05-16,1.12
2012-05-17,1.09
2012-05-18,1.09
2012-05-21,1.09
2012-05-22,1.11
2012-05-23,1.08
2012-05-24,1.11
2012-05-25,1.09
2012-05-28,.
2012-05-29,1.09
2012-05-30,1.05
2012-05-31,0.99
2012-06-01,0.97
2012-06-04,1.01
2012-06-05,1.02
2012-06-06,1.02
2012-06-07,1.02
2012-06-08,1.01
2012-06-11,0.99
2012-06-12,1.01
2012-06-13,1.03
2012-06-14,1.01
2012-06-15,0.96
2012-06-18,0.96
2012-06-19,0.97
2012-06-20,0.98
2012-06-21,0.99
2012-06-22,1.01
2012-06-25,0.97
2012-06-26,0.98
2012-06-27,0.98
2012-06-28,0.95
2012-06-29,0.97
2012-07-02,0.93
2012-07-03,0.94
2012-07-04,.
2012-07-05,0.91
2012-07-06,0.90
2012-07-09,0.89
2012-07-10,0.87
2012-07-11,0.85
2012-07-12,0.84
2012-07-13,0.87
2012-07-16,0.82
2012-07-17,0.84
2012-07-18,0.84
2012-07-19,0.82
2012-07-20,0.82
2012-07-23,0.79
2012-07-24,0.79
2012-07-25,0.78
2012-07-26,0.79
2012-07-27,0.85
2012-07-30,0.82
2012-07-31,0.78
2012-08-01,0.81
2012-08-02,0.82
2012-08-03,0.88
2012-08-06,0.86
2012-08-07,0.91
2012-08-08,0.91
2012-08-09,0.95
2012-08-10,0.91
2012-08-13,0.90
2012-08-14,0.93
2012-08-15,0.99
2012-08-16,1.00
2012-08-17,1.00
2012-08-20,0.99
2012-08-21,1.01
2012-08-22,0.95
2012-08-23,0.87
2012-08-24,0.88
2012-08-27,0.87
2012-08-28,0.85
2012-08-29,0.87
2012-08-30,0.84
2012-08-31,0.81
2012-09-03,.
2012-09-04,0.77
2012-09-05,0.78
2012-09-06,0.85
2012-09-07,0.78
2012-09-10,0.80
2012-09-11,0.82
2012-09-12,0.84
2012-09-13,0.81
2012-09-14,0.85
2012-09-17,0.85
2012-09-18,0.84
2012-09-19,0.83
2012-09-20,0.81
2012-09-21,0.81
2012-09-24,0.79
2012-09-25,0.82
2012-09-26,0.79
2012-09-27,0.79
2012-09-28,0.75
2012-10-01,0.77
2012-10-02,0.76
2012-10-03,0.74
2012-10-04,0.75
2012-10-05,0.80
2012-10-08,.
2012-10-09,0.80
2012-10-10,0.81
2012-10-11,0.81
2012-10-12,0.79
2012-10-15,0.79
2012-10-16,0.81
2012-10-17,0.84
2012-10-18,0.88
2012-10-19,0.88
2012-10-22,0.89
2012-10-23,0.87
2012-10-24,0.88
2012-10-25,0.92
2012-10-26,0.87
2012-10-29,0.84
2012-10-30,.
2012-10-31,0.83
2012-11-01,0.83
2012-11-02,0.84
2012-11-05,0.79
2012-11-06,0.81
2012-11-07,0.77
2012-11-08,0.78
2012-11-09,0.78
2012-11-12,.
2012-11-13,0.76
2012-11-14,0.76
2012-11-15,0.76
2012-11-16,0.76
2012-11-19,0.78
2012-11-20,0.79
2012-11-21,0.81
2012-11-22,.
2012-11-23,0.81
2012-11-26,0.80
2012-11-27,0.79
2012-11-28,0.76
2012-11-29,0.77
2012-11-30,0.76
2012-12-03,0.76
2012-12-04,0.76
2012-12-05,0.73
2012-12-06,0.73
2012-12-07,0.74
2012-12-10,0.74
2012-12-11,0.76
2012-12-12,0.76
2012-12-13,0.81
2012-12-14,0.81
2012-12-17,0.83
2012-12-18,0.87
2012-12-19,0.87
2012-12-20,0.87
2012-12-21,0.87
2012-12-24,0.89
2012-12-25,.
2012-12-26,0.88
2012-12-27,0.86
2012-12-28,0.85
2012-12-31,0.83
2013-01-01,.
2013-01-02,0.88
2013-01-03,0.88
2013-01-04,0.94
2013-01-07,0.92
2013-01-08,0.90
2013-01-09,0.89
2013-01-10,0.91
2013-01-11,0.92
2013-01-14,0.89
2013-01-15,0.86
2013-01-16,0.86
2013-01-17,0.91
2013-01-18,0.90
2013-01-21,.
2013-01-22,0.90
2013-01-23,0.87
2013-01-24,0.92
2013-01-25,0.96
2013-01-28,1.04
2013-01-29,1.01
2013-01-30,1.05
2013-01-31,1.03
2013-02-01,0.99
2013-02-04,1.00
2013-02-05,1.03
2013-02-06,1.00
2013-02-07,0.97
2013-02-08,1.00
2013-02-11,0.99
2013-02-12,1.02
2013-02-13,1.04
2013-02-14,1.04
2013-02-15,1.04
2013-02-18,.
2013-02-19,1.02
2013-02-20,1.04
2013-02-21,0.99
2013-02-22,0.98
2013-02-25,0.98
2013-02-26,0.92
2013-02-27,0.93
2013-02-28,0.93
2013-03-01,0.92
2013-03-04,0.91
2013-03-05,0.93
2013-03-06,0.94
2013-03-07,1.00
2013-03-08,1.04
2013-03-11,1.05
2013-03-12,1.02
2013-03-13,1.03
2013-03-14,1.04
2013-03-15,1.00
2013-03-18,0.97
2013-03-19,0.96
2013-03-20,0.97
2013-03-21,0.98
2013-03-22,0.99
2013-03-25,0.98
2013-03-26,1.00
2013-03-27,0.96
2013-03-28,0.95
2013-03-29,.
2013-04-01,0.94
2013-04-02,0.95
2013-04-03,0.93
2013-04-04,0.90
2013-04-05,0.87
2013-04-08,0.87
2013-04-09,0.88
2013-04-10,0.90
2013-04-11,0.90
2013-04-12,0.87
2013-04-15,0.86
2013-04-16,0.87
2013-04-17,0.86
2013-04-18,0.86
2013-04-19,0.87
2013-04-22,0.86
2013-04-23,0.86
2013-04-24,0.87
2013-04-25,0.87
2013-04-26,0.85
2013-04-29,0.83
2013-04-30,0.82
2013-05-01,0.82
2013-05-02,0.82
2013-05-03,0.87
2013-05-06,0.90
2013-05-07,0.92
2013-05-08,0.90
2013-05-09,0.90
2013-05-10,0.97
2013-05-13,0.99
2013-05-14,0.97
2013-05-15,0.99
2013-05-16,0.95
2013-05-17,0.96
2013-05-20,0.99
2013-05-21,1.01
2013-05-22,1.01
2013-05-23,1.06
2013-05-24,1.06
2013-05-27,.
2013-05-28,1.19
2013-05-29,1.22
2013-05-30,1.20
2013-05-31,1.24
2013-06-03,1.18
2013-06-04,1.24
2013-06-05,1.21
2013-06-06,1.22
2013-06-07,1.24
2013-06-10,1.33
2013-06-11,1.36
2013-06-12,1.32
2013-06-13,1.31
2013-06-14,1.20
2013-06-17,1.20
2013-06-18,1.27
2013-06-19,1.26
2013-06-20,1.51
2013-06-21,1.58
2013-06-24,1.74
2013-06-25,1.66
2013-06-26,1.61
2013-06-27,1.59
2013-06-28,1.59
2013-07-01,1.56
2013-07-02,1.56
2013-07-03,1.56
2013-07-04,.
2013-07-05,1.75
2013-07-08,1.73
2013-07-09,1.67
2013-07-10,1.66
2013-07-11,1.59
2013-07-12,1.56
2013-07-15,1.57
2013-07-16,1.55
2013-07-17,1.49
2013-07-18,1.51
2013-07-19,1.49
2013-07-22,1.49
2013-07-23,1.50
2013-07-24,1.57
2013-07-25,1.60
2013-07-26,1.55
2013-07-29,1.55
2013-07-30,1.54
2013-07-31,1.64
2013-08-01,1.64
2013-08-02,1.55
2013-08-05,1.57
2013-08-06,1.57
2013-08-07,1.56
2013-08-08,1.54
2013-08-09,1.55
2013-08-12,1.51
2013-08-13,1.64
2013-08-14,1.63
2013-08-15,1.74
2013-08-16,1.72
2013-08-19,1.78
2013-08-20,1.75
2013-08-21,1.77
2013-08-22,1.85
2013-08-23,1.81
2013-08-26,1.77
2013-08-27,1.74
2013-08-28,1.77
2013-08-29,1.79
2013-08-30,1.76
2013-09-02,.
2013-09-03,1.90
2013-09-04,1.84
2013-09-05,1.98
2013-09-06,1.90
2013-09-09,1.84
2013-09-10,1.93
2013-09-11,1.90
2013-09-12,1.84
2013-09-13,1.86
2013-09-16,1.73
2013-09-17,1.79
2013-09-18,1.83
2013-09-19,1.65
2013-09-20,1.67
2013-09-23,1.62
2013-09-24,1.60
2013-09-25,1.58
2013-09-26,1.58
2013-09-27,1.54
2013-09-30,1.57
2013-10-01,1.56
2013-10-02,1.53
2013-10-03,1.52
2013-10-04,1.55
2013-10-07,1.54
2013-10-08,1.57
2013-10-09,1.57
2013-10-10,1.61
2013-10-11,1.55
2013-10-14,.
2013-10-15,1.58
2013-10-16,1.61
2013-10-17,1.50
2013-10-18,1.49
2013-10-21,1.51
2013-10-22,1.45
2013-10-23,1.42
2013-10-24,1.44
2013-10-25,1.43
2013-10-28,1.43
2013-10-29,1.42
2013-10-30,1.41
2013-10-31,1.48
2013-11-01,1.50
2013-11-04,1.48
2013-11-05,1.53
2013-11-06,1.47
2013-11-07,1.45
2013-11-08,1.55
2013-11-11,.
2013-11-12,1.56
2013-11-13,1.52
2013-11-14,1.47
2013-11-15,1.46
2013-11-18,1.43
2013-11-19,1.44
2013-11-20,1.41
2013-11-21,1.45
2013-11-22,1.46
2013-11-25,1.45
2013-11-26,1.45
2013-11-27,1.46
2013-11-28,.
2013-11-29,1.48
2013-12-02,1.52
2013-12-03,1.50
2013-12-04,1.55
2013-12-05,1.57
2013-12-06,1.55
2013-12-09,1.56
2013-12-10,1.55
2013-12-11,1.56
2013-12-12,1.63
2013-12-13,1.63
2013-12-16,1.61
2013-12-17,1.59
2013-12-18,1.60
2013-12-19,1.69
2013-12-20,1.69
2013-12-23,1.72
2013-12-24,1.78
2013-12-25,.
2013-12-26,1.80
2013-12-27,1.78
2013-12-30,1.76
2013-12-31,1.78
2014-01-01,.
2014-01-02,1.78
2014-01-03,1.78
2014-01-06,1.75
2014-01-07,1.74
2014-01-08,1.80
2014-01-09,1.85
2014-01-10,1.74
2014-01-13,1.69
2014-01-14,1.70
2014-01-15,1.78
2014-01-16,1.73
2014-01-17,1.74
2014-01-20,.
2014-01-21,1.74
2014-01-22,1.78
2014-01-23,1.74
2014-01-24,1.67
2014-01-27,1.68
2014-01-28,1.70
2014-01-29,1.65
2014-01-30,1.66
2014-01-31,1.62
2014-02-03,1.58
2014-02-04,1.58
2014-02-05,1.59
2014-02-06,1.63
2014-02-07,1.58
2014-02-10,1.57
2014-02-11,1.62
2014-02-12,1.67
2014-02-13,1.63
2014-02-14,1.64
2014-02-17,.
2014-02-18,1.61
2014-02-19,1.58
2014-02-20,1.67
2014-02-21,1.66
2014-02-24,1.65
2014-02-25,1.62
2014-02-26,1.61
2014-02-27,1.58
2014-02-28,1.64
2014-03-03,1.58
2014-03-04,1.62
2014-03-05,1.63
2014-03-06,1.67
2014-03-07,1.73
2014-03-10,1.72
2014-03-11,1.72
2014-03-12,1.68
2014-03-13,1.68
2014-03-14,1.62
2014-03-17,1.64
2014-03-18,1.65
2014-03-19,1.66
2014-03-20,1.81
2014-03-21,1.82
2014-03-24,1.83
2014-03-25,1.80
2014-03-26,1.80
2014-03-27,1.80
2014-03-28,1.81
2014-03-31,1.82
2014-04-01,1.83
2014-04-02,1.87
2014-04-03,1.87
2014-04-04,1.81
2014-04-07,1.77
2014-04-08,1.78
2014-04-09,1.78
2014-04-10,1.70
2014-04-11,1.69
2014-04-14,1.72
2014-04-15,1.71
2014-04-16,1.75
2014-04-17,1.81
2014-04-18,.
2014-04-21,1.80
2014-04-22,1.83
2014-04-23,1.80
2014-04-24,1.82
2014-04-25,1.78
2014-04-28,1.83
